"","ranger_p.prediction","gene_id","hl","gene_name","m6a.enrich","TPU.length","ARE.cts","tAI","log2FoldChange"
"1",1.13145263254993,"ENSMUSG00000031897",6.69500907540297,"Psmb10",-2.055401986,55,0,0.20399221,1.68101244
"2",0.864222744090201,"ENSMUSG00000021303",8.07182279593946,"Gng4",-2.261100019,2521,4,0.226301156,1.859747845
"3",1.6306859646394,"ENSMUSG00000032011",12.4795419565971,"Thy1",-4.824684925,1128,2,0.1899986,-0.768563601
"4",0.649370093952399,"ENSMUSG00000032376",3.60533617551475,"Usp3",-0.592378352,3776,7,0.201456296,0.947251982
"5",0.675451037638434,"ENSMUSG00000061306",5.1235871596405,"Slc38a10",2.281866515,1037,1,0.213074108,0.901938154
"6",0.846683843754167,"ENSMUSG00000038628",4.62094717435457,"Polr3k",-0.530139422,2499,3,0.23016508,0.669891983
"7",0.619438961754899,"ENSMUSG00000059409",5.38179679485158,"Ppp2r5d",0.253800751,998,0,0.199574103,-0.255049957
"8",1.12596935112633,"ENSMUSG00000044627",8.08685563347969,"Swi5",-2.719230025,251,1,0.224901044,0.585243644
"9",0.733039913111767,"ENSMUSG00000026425",3.60908958213667,"Srgap2",1.220090797,4106,8,0.202669898,-0.414871576
"10",1.00180909801434,"ENSMUSG00000020902",4.80422549821483,"Ntn1",1.015501526,3642,1,0.225858601,-0.467604906
"11",2.1670045676544,"ENSMUSG00000024608",6.06028573343518,"Rps14",-5.738638406,48,0,0.211476475,2.650556994
"12",0.584633309363099,"ENSMUSG00000040560",4.70761792895211,"Wdr7",0.732795131,2417,4,0.199323548,-0.201075643
"13",1.19345279333393,"ENSMUSG00000028411",5.24993864731615,"Aptx",0.140050793,4177,8,0.209580179,1.009902905
"14",1.11434701294593,"ENSMUSG00000059713",5.10629411317618,"Rcan3",0.999909232,4112,6,0.200598899,1.988381648
"15",1.7472772490954,"ENSMUSG00000047675",6.98539967906362,"Rps8",-2.379797665,51,0,0.219007128,2.702253557
"16",0.625041747551033,"ENSMUSG00000022570",5.14671663028383,"Tsta3",-2.716389122,263,0,0.200476743,0.288781638
"17",0.790413981502533,"ENSMUSG00000034902",5.46086309183448,"Pip5k1c",1.378955646,2205,1,0.213283874,1.234257673
"18",0.853331653226033,"ENSMUSG00000048154",4.62432315878959,"Kmt2d",1.046862182,2831,8,0.20414799,-0.338614425
"19",1.51059692007237,"ENSMUSG00000038437",5.02102405749171,"Mllt6",-0.744209921,3876,0,0.206821685,3.652144983
"20",0.590345157104433,"ENSMUSG00000024219",3.50839390577709,"Anks1",1.12276051,3186,3,0.209417829,1.047162612
"21",1.77737683889753,"ENSMUSG00000031813",6.11255345640648,"Mvb12a",-3.77687311,202,0,0.202053506,0.312588706
"22",0.618520773706633,"ENSMUSG00000063787",5.95802993289924,"Chchd1",-1.96043125,191,0,0.204421906,1.444840708
"23",0.9095938579007,"ENSMUSG00000034485",5.84886077653723,"Uaca",3.119001433,125,1,0.218748637,1.639342594
"24",1.19497360962393,"ENSMUSG00000000088",10.1302973137255,"Cox5a",-3.120478249,145,0,0.196715832,1.71763042
"25",0.590154494144367,"ENSMUSG00000022536",5.65303590135278,"Glyr1",0.518392469,1619,2,0.212683581,-0.002255317
"26",1.35290327828883,"ENSMUSG00000002395",6.56125853421629,"Use1",-2.339447098,23,0,0.218805139,2.002897452
"27",0.8550511105869,"ENSMUSG00000028447",8.64379543357147,"Dctn3",-2.727692881,372,1,0.226454869,1.463424831
"28",2.6247174592097,"ENSMUSG00000025508",9.62342543412637,"Rplp2",-4.733667076,277,0,0.231957802,2.984466594
"29",0.721265064404367,"ENSMUSG00000036180",3.97046507364577,"Gatad2a",1.063600489,2768,4,0.215332371,0.83817353
"30",0.583914006347199,"ENSMUSG00000031778",5.8398275710432,"Cx3cl1",1.942742644,1871,3,0.20439125,-1.247190631
"31",1.06927894483547,"ENSMUSG00000018411",9.51885073590844,"Mapt",1.046942677,3903,2,0.212057305,0.67456465
"32",0.989822291271932,"ENSMUSG00000030729",6.55934596203756,"Pgm2l1",1.179898135,6438,27,0.19685421,1.159611438
"33",0.676726980926367,"ENSMUSG00000021259",8.27824328466098,"Cyp46a1",-1.768473489,550,0,0.201507227,-0.848177792
"34",0.5838208378537,"ENSMUSG00000022205",6.191479180758,"Sub1",-1.583366038,2879,9,0.201120133,0.762124507
"35",0.835509719478835,"ENSMUSG00000024587",4.98749166214285,"Nars",-0.15154252,871,1,0.202928793,-0.739234773
"36",0.604005667008033,"ENSMUSG00000037754",2.75986549749845,"Ppp1r16b",0.296368435,4471,4,0.216069276,3.006903991
"37",0.591646693300267,"ENSMUSG00000021520",5.83859260914278,"Uqcrb",-1.76734818,132,1,0.198374621,2.184931624
"38",1.01794083555823,"ENSMUSG00000027438",5.79664402365761,"Napb",-0.070725351,3411,4,0.227050611,1.108607186
"39",2.16251994880323,"ENSMUSG00000050708",8.57337195705135,"Ftl1",-3.58565145,163,0,0.198967915,3.821002475
"40",1.01040908546247,"ENSMUSG00000027506",5.10873843175945,"Tpd52",-1.206189968,5459,11,0.21019355,-0.719944107
"41",0.867433590109067,"ENSMUSG00000002580",7.72111476205425,"Mien1",-2.771918705,354,0,0.20744852,1.9439622
"42",1.25624782587603,"ENSMUSG00000041126",6.21334037419218,"H2afv",-3.458598708,1142,2,0.217929171,0.248041748
"43",1.40477069451003,"ENSMUSG00000037805",5.75851767564871,"Rpl10a",-2.806088274,152,0,0.224101818,2.406560686
"44",0.824867824591799,"ENSMUSG00000061080",6.30633547561466,"Lsamp",1.013188718,7437,15,0.188911672,-0.341924225
"45",0.770780226290933,"ENSMUSG00000016933",4.80155680596175,"Plcg1",0.179358023,1150,0,0.199950211,-0.251260283
"46",0.660642435991967,"ENSMUSG00000007656",4.27039219363618,"Arpp19",0.126738577,3508,14,0.224493477,0.199835167
"47",0.715396115274133,"ENSMUSG00000029094",3.28046308878465,"Afap1",-0.387084246,4198,10,0.220234508,0.327018902
"48",0.713201292172666,"ENSMUSG00000032171",4.82931920934987,"Pin1",-1.625480658,3300,3,0.204676,1.063339755
"49",2.3853438066812,"ENSMUSG00000070493",8.9085657001262,"Chchd2",-4.427781874,230,0,0.23166575,0.818889878
"50",0.605726521690333,"ENSMUSG00000027852",3.69087725862256,"Nras",-0.850153339,3681,8,0.21078498,0.953421379
"51",0.789132361916566,"ENSMUSG00000039542",6.81177991177251,"Ncam1",0.006314075,3307,4,0.207796548,-0.92713831
"52",0.661247765056134,"ENSMUSG00000066233",6.00396829563777,"Tmem42",-0.667451887,514,0,0.210608486,0.144934923
"53",0.965554558440402,"ENSMUSG00000030209",2.91042106793279,"Grin2b",1.446597068,18865,49,0.199674842,-0.41723963
"54",0.917078723494167,"ENSMUSG00000004040",4.10755553332337,"Stat3",-1.201653228,3663,3,0.209542495,-0.294639368
"55",0.8995102476362,"ENSMUSG00000038453",4.68678431975248,"Srcin1",0.012593313,3174,2,0.201964162,2.116451818
"56",0.800389220455067,"ENSMUSG00000000823",3.90813984749384,"Zfp512b",0.331632349,2719,2,0.210968936,0.586650508
"57",1.21875838289477,"ENSMUSG00000038717",8.11644362491718,"Atp5l",-1.476554348,151,0,0.206017949,2.533619106
"58",1.0729803297094,"ENSMUSG00000056204",3.40783698035025,"Pgpep1",0.636635486,4158,5,0.214114117,-0.731408153
"59",0.660246484547734,"ENSMUSG00000026087",4.4786436740467,"Mrpl30",-2.762455177,271,1,0.201570363,2.173012105
"60",0.684804122086033,"ENSMUSG00000018567",6.9130186006291,"Gabarap",-3.285141562,427,1,0.1864829,1.443112022
"61",2.53312477366467,"ENSMUSG00000005161",12.3042757801192,"Prdx2",-3.441887579,749,0,0.199826168,0.391659127
